------------------------------------------------------------
╭───────────────────────────────────────── Liquid Intelligence ──────────────────────────────────────────╮
│ You order a 'Neuro-Toxin' - a fluorescent green cocktail that's more chemical than alcohol. As you sip │
│ the electric-tasting drink, you focus your enhanced hearing on conversations around you. There's talk  │
│ of a major corporate feud between MegaTech and Orison Industries. Someone mentions a high-profile data │
│ theft that has the corps on edge. Another group discusses a job with a big payout for those willing to │
│ take risks.                                                                                            │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────╯

What will you do?
1. Ask the bartender about the corporate feud
2. Try to join the conversation about the job
3. Return to watching the bar
I. Inventory
C. Character (Skills & Perks)
M. Map (Travel)
S. Save Game
Q. Quit to Main Menu
Enter your choice [1/2/3/i/I/c/C/m/M/s/S/q/Q]: Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/packaging_sound.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/packaging_sound.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/packaging_sound.wav
Warning: Sound effect not found: sounds/effects/packaging_sound.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/packaging_sound.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/haggling_voices.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/packaging_sound.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/packaging_sound.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/haggling_voices.wav
Warning: Sound effect not found: sounds/effects/haggling_voices.wav
Warning: Sound effect not found: sounds/effects/packaging_sound.wav
Warning: Sound effect not found: sounds/effects/packaging_sound.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/haggling_voices.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/haggling_voices.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
Warning: Sound effect not found: sounds/effects/item_examination.wav
Warning: Sound effect not found: sounds/effects/haggling_voices.wav
Warning: Sound effect not found: sounds/effects/haggling_voices.wav
Warning: Sound effect not found: sounds/effects/haggling_voices.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/digital_catalog.wav
Warning: Sound effect not found: sounds/effects/counter_tap.wav
Warning: Sound effect not found: sounds/effects/credit_transfer.wav
Warning: Sound effect not found: sounds/effects/transaction_beep.wav
